COUNTRY,SEX,YEAR,life_expectancy,average_number_of_calories_available_per_person_per_day,unemployment_rate,regular_daily_smokers,adult_overweight,alcahol_consumption_liter_per_capita,fat_available_ppd,protein_ppd,average_fruit_vegtable_ppd
Germany,ALL,2003.0,78.72,3429.0,3.51,27.4,38.9,10.7,154.91,97.74,203.39
Germany,ALL,2004.0,79.36,3420.0,3.57,28.2,39.45,11.6,154.49,98.73,194.3
Germany,ALL,2005.0,79.54,3422.0,3.99,28.0,40.02,12.4,150.73,97.91,207.48
Germany,ALL,2006.0,79.99,3478.0,4.28,27.5,40.59,13.1,155.64,100.62,216.46
Germany,ALL,2007.0,80.21,3510.0,5.5,27.5,41.15,13.2,156.24,102.46,208.24
Germany,ALL,2008.0,80.29,3556.0,5.6,27.0,41.72,13.0,159.23,103.15,209.1
Germany,ALL,2009.0,80.41,3546.0,5.3,26.7,42.29,13.4,161.42,103.95,212.51
Germany,ALL,2010.0,80.63,3508.0,4.9,27.0,42.86,13.6,159.35,102.52,231.78
Germany,ALL,2011.0,80.95,3557.0,4.1,25.9,43.44,14.2,158.71,104.88,222.75
Germany,ALL,2012.0,81.08,3510.0,5.3,25.1,44.02,14.6,152.79,100.54,200.16
Germany,ALL,2013.0,80.71,3551.0,4.8,24.4,44.6,14.5,155.92,103.21,181.51
Germany,ALL,2014.0,81.26,3494.0,4.6,24.0,45.18,14.1,156.7,100.08,200.73
Germany,ALL,2015.0,80.85,3608.0,4.9,23.2,45.76,14.3,156.33,103.98,165.32
Germany,ALL,2016.0,81.17,3673.0,5.4,23.9,46.34,14.2,157.23,105.49,205.56
Germany,ALL,2017.0,81.2,3726.0,5.6,23.8,46.91,14.0,159.02,106.03,209.26
Germany,ALL,2019.0,81.46,3728.0,5.7,23.3,47.48,13.4,160.66,106.89,224.27
Germany,ALL,2020.0,81.24,3652.0,6.0,21.7,48.05,13.6,154.28,106.05,211.71
Denmark,ALL,2000.0,77.21,3609.0,5.5,23.0,48.61,13.5,151.28,102.09,231.58
Denmark,ALL,2001.0,77.3,3606.0,4.9,28.2,49.16,13.5,155.6,100.49,243.2
Denmark,ALL,2002.0,77.27,3640.0,4.5,30.0,49.7,14.0,152.26,102.69,236.85
Denmark,ALL,2003.0,77.58,3719.0,5.4,33.0,50.23,13.9,162.3,101.46,238.95
Denmark,ALL,2004.0,77.98,3737.0,9.2,24.0,50.75,13.3,162.77,103.67,245.56
Denmark,ALL,2005.0,78.44,3717.0,4.8,27.0,51.26,13.6,161.86,101.78,258.5
Denmark,ALL,2006.0,78.5,3723.0,5.1,22.0,51.75,13.5,167.82,102.36,231.75
Denmark,ALL,2007.0,78.61,3724.0,0.1,20.0,52.24,13.7,174.21,106.24,180.12
Denmark,ALL,2008.0,78.98,3763.0,0.2,19.0,52.71,13.9,173.28,107.3,186.19
Denmark,ALL,2009.0,79.2,3740.0,0.5,20.37,53.17,13.9,172.79,102.78,192.7
Denmark,ALL,2010.0,79.52,3718.0,0.7,19.1,53.62,14.1,171.68,105.03,180.54
Denmark,ALL,2011.0,80.07,3672.0,0.8,16.1,54.07,13.6,162.15,106.52,191.5
Denmark,ALL,2012.0,80.39,3664.0,0.9,30.2,54.52,13.5,163.65,107.08,178.9
Denmark,ALL,2013.0,80.56,3659.0,1.0,29.15,54.97,12.5,162.3,109.6,173.48
Denmark,ALL,2014.0,80.99,3687.0,1.1,28.86,55.43,13.4,165.53,107.42,173.99
Denmark,ALL,2015.0,81.03,3699.0,1.2,23.9,34.7,13.5,166.1,109.71,183.54
Denmark,ALL,2016.0,81.17,3691.0,1.2,26.5,35.1,12.9,164.54,108.95,183.67
Denmark,ALL,2017.0,81.38,2318.0,1.3,25.7,35.6,12.9,39.1,69.39,143.84
Denmark,ALL,2018.0,81.23,2235.0,1.3,22.5,36.1,12.8,36.1,67.43,134.43
Denmark,ALL,2019.0,81.76,2159.0,1.4,26.4,36.6,13.35,38.13,62.92,135.82
Denmark,ALL,2020.0,81.85,2126.0,1.4,26.2,37.1,12.35,37.19,62.14,139.4
Denmark,ALL,2021.0,82.57,2223.0,1.4,23.5,37.6,12.09,41.84,62.6,149.36
Spain,ALL,2000.0,79.48,2021.0,1.3,24.1,38.1,12.31,32.92,60.18,116.36
Spain,ALL,2001.0,79.8,2119.0,1.2,27.2,38.6,12.17,34.3,63.33,127.46
Spain,ALL,2002.0,79.88,2185.0,1.0,25.4,39.1,12.14,37.51,64.98,153.85
Spain,ALL,2003.0,79.78,2282.0,1.0,24.3,39.7,12.58,37.25,67.17,157.49
Spain,ALL,2004.0,80.46,2371.0,0.9,23.4,40.2,12.54,38.83,68.95,179.0
Spain,ALL,2005.0,80.44,2461.0,0.8,24.0,40.7,12.03,41.2,70.88,192.72
Spain,ALL,2006.0,81.21,2554.0,0.8,21.8,41.3,11.87,46.38,73.1,206.46
Spain,ALL,2007.0,81.19,2639.0,0.8,23.6,41.8,12.1,50.1,75.24,196.56
Spain,ALL,2008.0,81.52,2837.0,0.6,22.8,39.78,11.9,50.04,81.91,225.06
Spain,ALL,2009.0,81.91,3006.0,0.6,21.7,40.09,12.1,49.4,86.7,232.76
Spain,ALL,2010.0,82.32,3019.0,0.7,22.9,40.4,12.1,48.0,87.76,234.4
Spain,ALL,2011.0,82.45,3026.0,0.8,22.2,40.7,12.4,49.39,89.07,225.08
Spain,ALL,2012.0,82.56,2995.0,1.8,22.3,41.02,11.6,52.86,89.37,226.43
Spain,ALL,2013.0,83.22,3071.0,1.7,18.2,41.33,11.7,61.2,91.09,244.84
Spain,ALL,2014.0,83.35,3098.0,2.2,19.6,41.65,11.6,62.12,92.41,250.93
Spain,ALL,2015.0,82.97,3105.0,2.2,18.4,41.96,11.6,66.27,91.38,252.22
Spain,ALL,2016.0,83.49,3111.0,2.3,21.1,42.27,11.9,64.01,92.48,242.67
Spain,ALL,2017.0,83.38,3093.0,4.2,18.1,42.58,2.92,64.56,91.75,226.87
Spain,ALL,2018.0,83.49,3093.0,5.5,16.6,42.88,2.88,64.26,90.77,239.45
Spain,ALL,2019.0,83.96,3081.0,6.3,17.6,43.16,4.31,64.24,90.9,237.52
Spain,ALL,2020.0,82.44,3137.0,6.8,16.2,43.43,2.91,67.36,92.41,238.58
Spain,ALL,2021.0,83.41,3145.0,7.0,24.8,43.67,1.37,66.75,94.62,241.95
Estonia,ALL,2000.0,71.3,3154.0,7.4,24.3,43.9,1.23,65.4,95.92,270.44
Estonia,ALL,2001.0,71.03,3709.0,9.4,24.7,44.1,1.44,161.53,96.58,192.23
Estonia,ALL,2002.0,71.52,3747.0,11.0,24.3,44.27,0.71,164.94,100.83,185.88
Estonia,ALL,2003.0,72.02,3749.0,10.7,23.2,44.4,1.7,165.81,100.64,196.02
Estonia,ALL,2004.0,72.5,3717.0,10.8,21.9,44.49,1.16,162.06,99.47,203.02
Estonia,ALL,2005.0,73.08,3722.0,10.1,20.9,44.54,0.66,160.79,99.25,211.57
Estonia,ALL,2006.0,73.28,3716.0,10.0,18.8,44.56,0.5,163.34,99.26,194.56
Estonia,ALL,2007.0,73.33,3716.0,9.8,14.6,44.56,0.55,163.62,100.12,209.79
Estonia,ALL,2008.0,74.44,3713.0,8.8,37.0,44.55,0.55,165.2,101.18,213.19
Estonia,ALL,2009.0,75.38,3702.0,7.4,36.0,44.54,0.63,162.36,98.38,219.59
Estonia,ALL,2010.0,76.11,3697.0,6.6,34.0,44.55,0.73,159.41,96.11,206.93
Estonia,ALL,2011.0,76.69,3708.0,6.4,33.0,44.59,0.85,161.27,96.93,162.33
Estonia,ALL,2012.0,76.75,3720.0,7.1,33.0,44.65,0.95,167.7,96.58,153.63
Estonia,ALL,2013.0,77.43,3715.0,8.6,31.0,44.7,1.12,161.57,98.96,159.91
Estonia,ALL,2014.0,77.47,3733.0,9.8,30.5,44.75,1.92,162.32,99.6,172.4
Estonia,ALL,2015.0,78.02,3789.0,9.7,29.5,44.8,0.99,161.69,98.48,262.9
Estonia,ALL,2016.0,78.12,3804.0,9.5,28.0,44.85,0.6,166.57,98.93,219.67
Finland,ALL,2000.0,77.87,3774.0,9.2,28.0,44.92,0.52,165.24,99.82,236.04
Finland,ALL,2001.0,78.35,3768.0,9.3,26.0,44.99,0.52,166.86,98.52,202.41
Finland,ALL,2002.0,78.46,3774.0,8.5,26.0,31.7,0.36,163.42,98.08,233.51
Finland,ALL,2003.0,78.71,3800.0,6.9,25.0,32.2,0.51,173.38,100.34,234.98
Finland,ALL,2004.0,78.98,3172.0,6.6,24.0,32.7,0.39,72.26,90.69,184.26
Finland,ALL,2005.0,79.35,3215.0,7.5,23.0,33.2,0.44,74.3,90.29,198.31
Finland,ALL,2006.0,79.67,3281.0,8.2,19.0,33.8,0.88,76.08,91.52,222.07
Finland,ALL,2007.0,79.7,3327.0,8.4,20.0,34.3,1.38,77.85,92.66,223.37
Finland,ALL,2008.0,80.03,3410.0,8.5,18.0,34.8,9.88,79.21,95.41,221.31
Finland,ALL,2009.0,80.18,3488.0,8.3,17.0,35.3,10.48,81.03,98.22,254.55
Finland,ALL,2010.0,80.34,3450.0,7.5,17.0,35.8,10.76,87.43,96.81,236.78
Finland,ALL,2011.0,80.76,3446.0,7.0,17.0,36.3,10.3,84.87,94.54,242.31
Finland,ALL,2012.0,80.83,3473.0,7.9,17.0,36.8,10.73,82.82,94.98,238.92
Finland,ALL,2013.0,81.24,3447.0,8.3,16.0,37.3,11.15,82.89,94.12,238.14
Finland,ALL,2014.0,81.35,3524.0,7.2,16.9,37.8,11.46,86.83,96.48,226.43
Finland,ALL,2016.0,81.62,3467.0,7.6,13.9,38.3,12.43,89.08,97.61,201.51
Finland,ALL,2017.0,81.86,3466.0,8.6,32.1,38.8,12.62,89.95,96.05,205.41
Finland,ALL,2018.0,81.93,3453.0,8.7,33.7,41.33,13.0,91.83,97.38,203.65
Finland,ALL,2019.0,82.22,3500.0,8.7,33.2,42.03,13.81,98.15,100.28,209.21
Finland,ALL,2020.0,82.14,3590.0,7.9,31.7,42.74,13.35,100.38,102.87,207.62
Finland,ALL,2021.0,82.08,3501.0,7.2,28.1,43.46,13.46,100.6,100.35,202.38
France,ALL,2000.0,79.34,3567.0,6.0,26.4,44.17,13.6,102.11,102.14,207.81
France,ALL,2001.0,79.43,3585.0,5.5,26.16,44.88,13.47,106.05,102.87,218.51
France,ALL,2002.0,79.54,3588.0,5.8,23.95,45.59,13.4,105.39,103.41,199.45
France,ALL,2003.0,79.44,3657.0,6.3,22.98,46.31,13.56,110.16,105.47,218.32
France,ALL,2004.0,80.5,3639.0,5.6,22.08,47.03,13.99,111.2,105.68,224.07
France,ALL,2005.0,80.48,3612.0,5.5,19.78,47.78,13.25,113.41,106.09,212.84
France,ALL,2006.0,81.16,3608.0,1.7,27.5,48.54,13.72,113.84,107.1,225.64
France,ALL,2007.0,81.46,3596.0,11.1,30.9,49.29,13.55,116.77,106.94,208.89
France,ALL,2008.0,81.56,3657.0,15.3,34.0,50.04,13.26,120.82,108.31,213.41
France,ALL,2009.0,81.75,3678.0,16.4,33.5,50.78,13.14,121.43,110.23,232.73
France,ALL,2010.0,81.97,3700.0,12.8,31.9,51.51,12.72,121.74,111.2,217.21
France,ALL,2011.0,82.41,3623.0,11.1,29.7,52.21,13.16,122.39,110.45,200.44
France,ALL,2012.0,82.32,3129.0,12.5,30.3,52.9,12.52,101.21,95.7,209.38
France,ALL,2013.0,82.61,3041.0,13.7,28.3,53.58,11.61,96.3,90.94,179.27
France,ALL,2014.0,83.14,3022.0,12.2,32.8,54.24,12.18,102.47,86.52,189.16
France,ALL,2017.0,82.95,2958.0,16.0,27.8,54.88,11.44,99.4,87.69,166.43
France,ALL,2018.0,83.12,2873.0,17.9,26.2,55.52,11.65,90.62,85.32,170.44
Greece,ALL,2000.0,78.23,2896.0,17.3,26.2,56.13,11.66,91.7,87.12,197.1
Greece,ALL,2001.0,78.62,2741.0,16.3,26.0,56.72,11.12,88.03,83.22,181.57
Greece,ALL,2002.0,78.8,2676.0,13.5,22.1,57.28,11.04,85.67,82.36,180.03
Greece,ALL,2003.0,78.93,2818.0,12.0,21.3,57.82,10.94,95.69,89.86,210.46
Greece,ALL,2004.0,79.04,2879.0,10.1,17.2,58.34,10.92,92.16,88.93,200.79
Greece,ALL,2005.0,79.32,2813.0,9.0,17.9,58.85,9.92,92.31,85.79,193.44
Greece,ALL,2006.0,79.79,2816.0,6.9,15.9,59.34,10.1,92.23,84.36,166.25
Greece,ALL,2007.0,79.55,2779.0,5.6,25.48,59.82,11.21,92.45,81.87,148.12
Greece,ALL,2008.0,80.13,2757.0,6.8,25.76,60.28,11.01,94.36,78.55,171.71
Greece,ALL,2009.0,80.34,2764.0,10.3,21.25,60.75,11.29,95.23,80.13,149.24
Greece,ALL,2010.0,80.69,2723.0,11.3,29.36,61.22,11.28,95.75,77.82,96.24
Greece,ALL,2011.0,80.9,2759.0,12.3,28.52,61.68,12.05,92.99,79.75,125.72
Greece,ALL,2012.0,80.82,2734.0,12.9,28.38,43.4,12.21,93.82,76.13,125.08
Greece,ALL,2014.0,81.56,2782.0,11.4,28.43,43.9,10.94,92.48,80.01,112.13
Greece,ALL,2015.0,81.1,2785.0,9.1,27.66,44.3,13.43,95.77,80.48,111.24
Greece,ALL,2016.0,81.51,2772.0,7.6,27.4,44.8,10.51,94.66,80.4,110.95
Greece,ALL,2017.0,81.44,2777.0,6.2,26.63,45.3,10.1,90.98,80.71,117.87
Greece,ALL,2018.0,81.94,2775.0,5.2,26.3,45.8,10.27,89.42,81.4,104.58
Greece,ALL,2019.0,81.76,2827.0,4.2,25.8,46.2,10.14,89.68,82.14,129.12
Greece,ALL,2020.0,81.46,2865.0,5.1,25.35,46.7,10.09,88.16,85.53,109.15
Croatia,ALL,2000.0,72.99,2753.0,5.3,24.71,47.2,10.33,92.58,81.67,126.44
Croatia,ALL,2001.0,74.65,2818.0,4.1,24.04,47.6,10.57,92.6,85.12,142.45
Croatia,ALL,2002.0,74.84,2826.0,4.3,24.1,48.1,10.36,93.36,85.49,144.55
Croatia,ALL,2003.0,74.73,2872.0,6.2,22.37,48.5,9.42,106.33,83.59,155.22
Croatia,ALL,2004.0,75.65,2854.0,6.5,20.34,49.0,9.3,105.92,82.24,158.86
Croatia,ALL,2005.0,75.44,2349.0,7.0,18.97,49.5,9.22,34.14,68.31,150.23
Croatia,ALL,2006.0,76.01,2454.0,8.1,28.64,49.9,9.15,38.19,73.03,159.57
Croatia,ALL,2007.0,75.89,2644.0,9.3,28.39,46.13,7.25,39.17,79.56,165.8
Croatia,ALL,2008.0,76.14,2636.0,10.1,27.94,46.37,6.52,41.3,79.74,185.92
Croatia,ALL,2009.0,76.42,2877.0,10.4,27.71,46.62,7.25,57.32,83.28,188.04
Croatia,ALL,2010.0,76.86,3090.0,10.0,27.65,46.88,7.31,57.94,89.99,217.21
Croatia,ALL,2011.0,77.26,3023.0,10.5,27.86,47.16,7.84,56.13,88.66,221.2
Croatia,ALL,2012.0,77.38,2936.0,11.2,27.34,47.45,9.01,60.85,83.8,202.04
Croatia,ALL,2013.0,77.85,2803.0,11.4,27.31,47.75,8.71,59.62,77.41,155.59
Croatia,ALL,2014.0,78.0,2903.0,11.9,27.08,48.07,8.44,65.68,79.59,167.33
Croatia,ALL,2015.0,77.52,2901.0,31.1,26.7,48.38,8.88,62.53,82.81,185.85
Croatia,ALL,2016.0,78.27,2834.0,29.0,26.2,48.7,9.18,57.87,81.25,230.63
Croatia,ALL,2017.0,78.05,3091.0,23.4,25.7,49.0,10.14,64.09,89.01,299.22
Croatia,ALL,2019.0,78.63,3038.0,24.1,25.06,49.29,10.22,67.8,87.6,297.35
Croatia,ALL,2020.0,77.89,3016.0,27.2,24.47,49.57,10.15,68.1,86.62,284.32
Croatia,ALL,2021.0,76.63,3064.0,27.6,24.12,49.83,10.86,70.0,88.47,277.22
Hungary,ALL,2000.0,71.49,3107.0,25.4,23.75,50.08,10.52,72.13,90.86,287.93
Hungary,ALL,2001.0,72.56,3079.0,0.1,23.65,50.31,11.27,70.14,90.19,292.75
